path,label,raw_response,valid
data/raw/captcha_20260525_020058_000808.jpg,25zc,25zc,1
data/raw/captcha_20260525_020059_000809.jpg,Fayl,Fayl,1
data/raw/captcha_20260525_020100_000810.jpg,YN11,YN11,1
data/raw/captcha_20260525_020101_000811.jpg,U077,U077,1
data/raw/captcha_20260525_020102_000812.jpg,xyt1,xyt1,1
data/raw/captcha_20260525_020103_000813.jpg,c90t,c90t,1
data/raw/captcha_20260525_020104_000814.jpg,wu3,wu3,0
data/raw/captcha_20260525_020105_000815.jpg,kmhr,kmhr,1
data/raw/captcha_20260525_020106_000816.jpg,5vfz,5vfz,1
data/raw/captcha_20260525_020107_000817.jpg,DYW8,DYW8,1
data/raw/captcha_20260525_020108_000818.jpg,7736,7736,1
data/raw/captcha_20260525_020109_000819.jpg,KHLK,KHLK,1
data/raw/captcha_20260525_020110_000820.jpg,3jkf,3jkf,1
data/raw/captcha_20260525_020111_000821.jpg,6tkw,6tkw,1
data/raw/captcha_20260525_020112_000822.jpg,TJ41,TJ41,1
data/raw/captcha_20260525_020113_000823.jpg,,ＪＮ８７,0
data/raw/captcha_20260525_020114_000824.jpg,,ＮＮ７０,0
data/raw/captcha_20260525_020115_000825.jpg,,ＪＷ４４,0
data/raw/captcha_20260525_020116_000826.jpg,PPS5,PPS5,1
data/raw/captcha_20260525_020117_000827.jpg,LHJ8,LHJ8,1
data/raw/captcha_20260525_020118_000828.jpg,9AB2,9AB2,1
data/raw/captcha_20260525_020119_000829.jpg,,ＣＥ０２,0
data/raw/captcha_20260525_020120_000830.jpg,3QKT,3QKT,1
data/raw/captcha_20260525_020121_000831.jpg,OEN7,OEN7,1
data/raw/captcha_20260525_020122_000832.jpg,c027,c027,1
data/raw/captcha_20260525_020123_000833.jpg,L473,L473,1
data/raw/captcha_20260525_020124_000834.jpg,296,2ⅹ96,0
data/raw/captcha_20260525_020125_000835.jpg,ti65,ti65,1
data/raw/captcha_20260525_020126_000836.jpg,OJS5,OJS5,1
data/raw/captcha_20260525_020127_000837.jpg,8C10,8C10,1
data/raw/captcha_20260525_020128_000838.jpg,HJF5,HJF5,1
data/raw/captcha_20260525_020129_000839.jpg,HSHE,HSHE,1
data/raw/captcha_20260525_020130_000840.jpg,0G6L,0G6L,1
data/raw/captcha_20260525_020131_000841.jpg,0WD4,0WD4,1
data/raw/captcha_20260525_020132_000842.jpg,89RB,89RB,1
data/raw/captcha_20260525_020133_000843.jpg,71ug,71ug,1
data/raw/captcha_20260525_020134_000844.jpg,4jdb,4jdb,1
data/raw/captcha_20260525_020135_000845.jpg,F5BO,F5BO,1
data/raw/captcha_20260525_020136_000846.jpg,PSD2,PSD2,1
data/raw/captcha_20260525_020137_000847.jpg,3778,3778,1
data/raw/captcha_20260525_020138_000848.jpg,USQY,USQY,1
data/raw/captcha_20260525_020139_000849.jpg,GHJB,GHJB,1
data/raw/captcha_20260525_020140_000850.jpg,38pi,38pi,1
data/raw/captcha_20260525_020141_000851.jpg,7D43,7D43,1
data/raw/captcha_20260525_020142_000852.jpg,S8ED,S8ED,1
data/raw/captcha_20260525_020143_000853.jpg,xrrw,xrrw,1
data/raw/captcha_20260525_020144_000854.jpg,HHW,HHW,0
data/raw/captcha_20260525_020145_000855.jpg,9v6e,9v6e,1
data/raw/captcha_20260525_020146_000856.jpg,p016,p016,1
data/raw/captcha_20260525_020147_000857.jpg,9Z71,9Z71,1
data/raw/captcha_20260525_020148_000858.jpg,31d2,31d2,1
data/raw/captcha_20260525_020149_000859.jpg,3qlm,3qlm,1
data/raw/captcha_20260525_020150_000860.jpg,ELMZ,ELMZ,1
data/raw/captcha_20260525_020151_000861.jpg,DCBB,DCBB,1
data/raw/captcha_20260525_020152_000862.jpg,uwow,uwow,1
data/raw/captcha_20260525_020153_000863.jpg,lzqz,lzqz,1
data/raw/captcha_20260525_020154_000864.jpg,QHZ2,QHZ2,1
data/raw/captcha_20260525_020155_000865.jpg,K8SA,K8SA,1
data/raw/captcha_20260525_020156_000866.jpg,J641,J641,1
data/raw/captcha_20260525_020157_000867.jpg,gtmr,gtmr,1
data/raw/captcha_20260525_020158_000868.jpg,439z,439z,1
data/raw/captcha_20260525_020159_000869.jpg,X7LJ,X7LJ,1
data/raw/captcha_20260525_020200_000870.jpg,cm34,cm34,1
data/raw/captcha_20260525_020201_000871.jpg,F806,F806,1
data/raw/captcha_20260525_020202_000872.jpg,yufc,yufc,1
data/raw/captcha_20260525_020203_000873.jpg,68h9,68h9,1
data/raw/captcha_20260525_020204_000874.jpg,cxvo,cxvo,1
data/raw/captcha_20260525_020205_000875.jpg,KS54,KS54,1
data/raw/captcha_20260525_020206_000876.jpg,KL59,KL59,1
data/raw/captcha_20260525_020207_000877.jpg,E4WZ,E4WZ,1
data/raw/captcha_20260525_020208_000878.jpg,6SJA,6SJA,1
data/raw/captcha_20260525_020209_000879.jpg,BD52,BD52,1
data/raw/captcha_20260525_020210_000880.jpg,obud,obud,1
data/raw/captcha_20260525_020211_000881.jpg,J1Y0,J1Y0,1
data/raw/captcha_20260525_020212_000882.jpg,v2pe,v2pe,1
data/raw/captcha_20260525_020213_000883.jpg,MEHU,MEHU,1
data/raw/captcha_20260525_020214_000884.jpg,,ＳＧＦ４,0
data/raw/captcha_20260525_020215_000885.jpg,osxs,osxs,1
data/raw/captcha_20260525_020216_000886.jpg,7043,7043,1
data/raw/captcha_20260525_020217_000887.jpg,26ms,26ms,1
data/raw/captcha_20260525_020218_000888.jpg,H2GW,H2GW,1
data/raw/captcha_20260525_020219_000889.jpg,E5XR,E5XR,1
data/raw/captcha_20260525_020220_000890.jpg,,ＶＤ６２,0
data/raw/captcha_20260525_020221_000891.jpg,Fp02,Fp02,1
data/raw/captcha_20260525_020222_000892.jpg,817a,817a,1
data/raw/captcha_20260525_020223_000893.jpg,3kkm,3kkm,1
data/raw/captcha_20260525_020224_000894.jpg,L570,L570,1
data/raw/captcha_20260525_020225_000895.jpg,vhni,vhni,1
data/raw/captcha_20260525_020226_000896.jpg,YEPO,YEPO,1
data/raw/captcha_20260525_020227_000897.jpg,9QNF,9QNF,1
data/raw/captcha_20260525_020228_000898.jpg,ZvN7,ZvN7,1
data/raw/captcha_20260525_020229_000899.jpg,1B6F,1B6F,1
data/raw/captcha_20260525_020230_000900.jpg,JNNK,JNNK,1
data/raw/captcha_20260525_020231_000901.jpg,3avz,3avz,1
data/raw/captcha_20260525_020232_000902.jpg,4Z4F,4Z4F,1
data/raw/captcha_20260525_020233_000903.jpg,PNEH,PNEH,1
data/raw/captcha_20260525_020234_000904.jpg,072U,072U,1
data/raw/captcha_20260525_020235_000905.jpg,5clf,5clf,1
data/raw/captcha_20260525_020236_000906.jpg,PS9V,PS9V,1
data/raw/captcha_20260525_020237_000907.jpg,sncr,sncr,1
data/raw/captcha_20260525_020238_000908.jpg,Y5R4,Y5R4,1
data/raw/captcha_20260525_020239_000909.jpg,4j4k,4j4k,1
data/raw/captcha_20260525_020240_000910.jpg,V509,V509,1
data/raw/captcha_20260525_020241_000911.jpg,9Z6S,9Z6S,1
data/raw/captcha_20260525_020242_000912.jpg,,Ｈ８ＶＤ,0
data/raw/captcha_20260525_020243_000913.jpg,HUH9,HUH9,1
data/raw/captcha_20260525_020244_000914.jpg,YTAV,YTAV,1
data/raw/captcha_20260525_020245_000915.jpg,GV19,GV19,1
data/raw/captcha_20260525_020246_000916.jpg,61UN,61UN,1
data/raw/captcha_20260525_020247_000917.jpg,1PCJ,1PCJ,1
data/raw/captcha_20260525_020248_000918.jpg,rwsd,rwsd,1
data/raw/captcha_20260525_020249_000919.jpg,YH29,YH29,1
data/raw/captcha_20260525_020250_000920.jpg,MA06,MA06,1
data/raw/captcha_20260525_020251_000921.jpg,7JLW,7JLW,1
data/raw/captcha_20260525_020252_000922.jpg,mw8s,mw8s,1
data/raw/captcha_20260525_020253_000923.jpg,cj3e,cj3e,1
data/raw/captcha_20260525_020254_000924.jpg,MBDU,MBDU,1
data/raw/captcha_20260525_020255_000925.jpg,HZUY,HZUY,1
data/raw/captcha_20260525_020256_000926.jpg,119p,119p,1
data/raw/captcha_20260525_020257_000927.jpg,GK8A,GK8A,1
data/raw/captcha_20260525_020258_000928.jpg,1N6Q,1N6Q,1
data/raw/captcha_20260525_020259_000929.jpg,0BWB,0BWB,1
data/raw/captcha_20260525_020300_000930.jpg,8xol,8xol,1
data/raw/captcha_20260525_020301_000931.jpg,5S90,5S90,1
data/raw/captcha_20260525_020302_000932.jpg,82sj,82sj,1
data/raw/captcha_20260525_020303_000933.jpg,god,god,0
data/raw/captcha_20260525_020304_000934.jpg,PF18,PF18,1
data/raw/captcha_20260525_020305_000935.jpg,arqr,arqr,1
data/raw/captcha_20260525_020306_000936.jpg,PLG6,PLG6,1
data/raw/captcha_20260525_020307_000937.jpg,Y6J5,Y6J5,1
data/raw/captcha_20260525_020308_000938.jpg,z706,z706,1
data/raw/captcha_20260525_020309_000939.jpg,ix9c,ix9c,1
data/raw/captcha_20260525_020310_000940.jpg,MDCH,MDCH,1
data/raw/captcha_20260525_020311_000941.jpg,PA94,PA94,1
data/raw/captcha_20260525_020312_000942.jpg,D9TA,D9TA,1
data/raw/captcha_20260525_020313_000943.jpg,4WBY,4WB Y,1
data/raw/captcha_20260525_020314_000944.jpg,wzmm,wzmm,1
data/raw/captcha_20260525_020315_000945.jpg,cud1,cud1,1
data/raw/captcha_20260525_020316_000946.jpg,r3q3,r3q3,1
data/raw/captcha_20260525_020317_000947.jpg,20p5,20p5,1
data/raw/captcha_20260525_020318_000948.jpg,JXTC,JXTC,1
data/raw/captcha_20260525_020319_000949.jpg,N2RF,N2RF,1
data/raw/captcha_20260525_020320_000950.jpg,T1DE,T1DE,1
data/raw/captcha_20260525_020321_000951.jpg,zsas,zsas,1
data/raw/captcha_20260525_020322_000952.jpg,JCWZ,JCWZ,1
data/raw/captcha_20260525_020323_000953.jpg,KLGY,KLGY,1
data/raw/captcha_20260525_020324_000954.jpg,0ei2,0ei2,1
data/raw/captcha_20260525_020325_000955.jpg,2jls,2jls,1
data/raw/captcha_20260525_020326_000956.jpg,EJT9,EJT9,1
data/raw/captcha_20260525_020327_000957.jpg,lino,lino,1
data/raw/captcha_20260525_020328_000958.jpg,K04P,K04P,1
data/raw/captcha_20260525_020329_000959.jpg,DAEF,DAEF,1
data/raw/captcha_20260525_020330_000960.jpg,hizs,hi zs,1
data/raw/captcha_20260525_020331_000961.jpg,WBLH,WBLH,1
data/raw/captcha_20260525_020332_000962.jpg,EKX5,E KX5,1
data/raw/captcha_20260525_020333_000963.jpg,JU6X,JU6X,1
data/raw/captcha_20260525_020334_000964.jpg,HUN5,HUN5,1
data/raw/captcha_20260525_020335_000965.jpg,qdgh,qdgh,1
data/raw/captcha_20260525_020336_000966.jpg,MV58,MV58,1
data/raw/captcha_20260525_020337_000967.jpg,1,1ＦＭＱ,0
data/raw/captcha_20260525_020338_000968.jpg,w81,w81,0
data/raw/captcha_20260525_020339_000969.jpg,E4RW,E4RW,1
data/raw/captcha_20260525_020340_000970.jpg,GTVI,GTVI,1
data/raw/captcha_20260525_020341_000971.jpg,TMSE,TMSE,1
data/raw/captcha_20260525_020342_000972.jpg,wo01,wo01,1
data/raw/captcha_20260525_020343_000973.jpg,E2F4,E2F4,1
data/raw/captcha_20260525_020344_000974.jpg,KZMC,KZMC,1
data/raw/captcha_20260525_020345_000975.jpg,etiz,etiz,1
data/raw/captcha_20260525_020346_000976.jpg,VAC3,VAC3,1
data/raw/captcha_20260525_020347_000977.jpg,irjk,irjk,1
data/raw/captcha_20260525_020348_000978.jpg,B867,B867,1
data/raw/captcha_20260525_020349_000979.jpg,13k3,13k3,1
data/raw/captcha_20260525_020350_000980.jpg,F9H7,F9H7,1
data/raw/captcha_20260525_020351_000981.jpg,KU90,KU90,1
data/raw/captcha_20260525_020352_000982.jpg,KNM1,KNM1,1
data/raw/captcha_20260525_020353_000983.jpg,itpz,itpz,1
data/raw/captcha_20260525_020354_000984.jpg,yyon,yyon,1
data/raw/captcha_20260525_020355_000985.jpg,VZ5Z,VZ5Z,1
data/raw/captcha_20260525_020356_000986.jpg,31bv,31bv,1
data/raw/captcha_20260525_020357_000987.jpg,23qc,23qc,1
data/raw/captcha_20260525_020358_000988.jpg,ypi2,ypi2,1
data/raw/captcha_20260525_020359_000989.jpg,NUDO,NUDO,1
data/raw/captcha_20260525_020400_000990.jpg,ck17,ck17,1
data/raw/captcha_20260525_020401_000991.jpg,1ugr,1ugr,1
data/raw/captcha_20260525_020402_000992.jpg,AQ6Z,AQ6Z,1
data/raw/captcha_20260525_020403_000993.jpg,,ＭＦ９９,0
data/raw/captcha_20260525_020404_000994.jpg,3rs9,3rs9,1
data/raw/captcha_20260525_020405_000995.jpg,25lh,25lh,1
data/raw/captcha_20260525_020406_000996.jpg,2M03,2M03,1
data/raw/captcha_20260525_020407_000997.jpg,noa8,noa8,1
data/raw/captcha_20260525_020408_000998.jpg,OX1E,OX1E,1
data/raw/captcha_20260525_020409_000999.jpg,QBKQ,QBKQ,1
data/raw/captcha_20260525_020410_001000.jpg,q051,q051,1
data/raw/captcha_20260525_020411_001001.jpg,pilml,pilml,0
data/raw/captcha_20260525_020412_001002.jpg,6c7c,6c7c,1
data/raw/captcha_20260525_020413_001003.jpg,S9WR,S9WR,1
data/raw/captcha_20260525_020414_001004.jpg,4uil,4uil,1
data/raw/captcha_20260525_020415_001005.jpg,wl9,wl9,0
data/raw/captcha_20260525_020416_001006.jpg,ZYCY,ZYCY,1
data/raw/captcha_20260525_020417_001007.jpg,RMF9,RMF9,1
data/raw/captcha_20260525_020418_001008.jpg,9EDP,9EDP,1
data/raw/captcha_20260525_020419_001009.jpg,Folo,Folo,1
data/raw/captcha_20260525_020420_001010.jpg,MXWB,MXWB,1
data/raw/captcha_20260525_020421_001011.jpg,MBPJ,MBPJ,1
data/raw/captcha_20260525_020422_001012.jpg,LBA6,LBA6,1
data/raw/captcha_20260525_020423_001013.jpg,YSEO,YSEO,1
data/raw/captcha_20260525_020424_001014.jpg,09SG,09SG,1
data/raw/captcha_20260525_020425_001015.jpg,0044,0044,1
data/raw/captcha_20260525_020426_001016.jpg,MTWW,MTWW,1
